SVI NLL,VAE PPL,VAE KL,Epoch,Epoch Train Time,VAE REC,AR NLL,SVI PPL,LR,SVI KL,VAE NLL,SVI REC,Mode,AR PPL
0.0,263.0302332119868,2.833034293977019,1,32.06020426750183,119.12855621643519,0.0,1.0,0.001,0.0,121.96159051041221,0.0,Val,1.0
0.0,248.5993592196852,2.745740834115446,1,32.06020426750183,118.14522051741487,0.0,1.0,0.001,0.0,120.89096135153031,0.0,Test,1.0
0.0,212.68047578292118,4.812894309663631,2,31.818970203399658,112.49813793986063,0.0,1.0,0.001,0.0,117.31103224952426,0.0,Val,1.0
0.0,201.17658550098818,4.8032930255475055,2,31.818970203399658,111.44871692003262,0.0,1.0,0.001,0.0,116.25200994558013,0.0,Test,1.0
0.0,180.45331711508905,4.681791721041195,3,31.731821060180664,109.03275518785244,0.0,1.0,0.001,0.0,113.71454690889364,0.0,Val,1.0
0.0,170.69214912242663,4.6632504865103215,3,31.731821060180664,107.98731975966203,0.0,1.0,0.001,0.0,112.65057024617235,0.0,Test,1.0
0.0,165.3942981308754,4.713892283708476,4,31.47104501724243,107.09340477739669,0.0,1.0,0.001,0.0,111.80729706110516,0.0,Val,1.0
0.0,156.60916631192273,4.691345577130956,4,31.47104501724243,106.07198485780415,0.0,1.0,0.001,0.0,110.76333043493511,0.0,Test,1.0
0.0,150.57824427131214,4.404273134876783,5,31.64012575149536,105.34891814591269,0.0,1.0,0.001,0.0,109.75319128078948,0.0,Val,1.0
0.0,143.2238832990439,4.373160136059794,5,31.64012575149536,104.43200758574206,0.0,1.0,0.001,0.0,108.80516772180185,0.0,Test,1.0
0.0,143.2267119714599,3.9870231813776034,6,30.857563257217407,104.67062260927716,0.0,1.0,0.001,0.0,108.65764579065475,0.0,Val,1.0
0.0,135.61011379825865,3.9497880367673606,6,30.857563257217407,103.65815976413442,0.0,1.0,0.001,0.0,107.60794780090178,0.0,Test,1.0
0.0,137.05437908108541,3.6398641967631944,7,30.54578995704651,104.05362680022016,0.0,1.0,0.001,0.0,107.69349099698336,0.0,Val,1.0
0.0,129.54543687084032,3.5990137941689606,7,30.54578995704651,103.00617941729853,0.0,1.0,0.001,0.0,106.6051932114675,0.0,Test,1.0
0.0,132.32939849241762,3.051593986816859,8,31.28803563117981,103.87401563208606,0.0,1.0,0.001,0.0,106.92560961890291,0.0,Val,1.0
0.0,125.15837768914373,3.010762279320828,8,31.28803563117981,102.83935094608712,0.0,1.0,0.001,0.0,105.85011322540794,0.0,Test,1.0
0.0,128.40387390768004,2.456742012925247,9,29.85588049888611,103.80976190708512,0.0,1.0,0.001,0.0,106.26650392001036,0.0,Val,1.0
0.0,121.43230147159878,2.428658453684733,9,29.85588049888611,102.75905511912372,0.0,1.0,0.001,0.0,105.18771357280845,0.0,Test,1.0
0.0,125.98242810376145,2.2307291676099648,10,29.819165468215942,103.61908276328701,0.0,1.0,0.001,0.0,105.84981193089698,0.0,Val,1.0
0.0,118.63948591434712,2.2049979381946705,10,29.819165468215942,102.47275966065135,0.0,1.0,0.001,0.0,104.67775759884601,0.0,Test,1.0
0.0,123.81508151862056,2.0698245969653484,11,30.0262234210968,103.40017228989643,0.0,1.0,0.001,0.0,105.46999688686178,0.0,Val,1.0
0.0,116.37184619973479,2.050789059460464,11,30.0262234210968,102.20399744286875,0.0,1.0,0.001,0.0,104.25478650232922,0.0,Test,1.0
0.0,122.93653461911745,1.938131010001774,12,29.788557291030884,103.37600834928564,0.0,1.0,0.001,0.0,105.31413935928741,0.0,Val,1.0
0.0,115.66810806368866,1.918429472857858,12,29.788557291030884,102.20341521290761,0.0,1.0,0.001,0.0,104.12184468576548,0.0,Test,1.0
0.0,121.1848609387866,1.8646498391819284,13,29.770153284072876,103.135383820463,0.0,1.0,0.001,0.0,105.00003365964493,0.0,Val,1.0
0.0,114.05084302025863,1.8595584291817184,13,29.770153284072876,101.9536808628061,0.0,1.0,0.001,0.0,103.81323929198781,0.0,Test,1.0
0.0,120.36902128133096,1.6779825476935073,14,29.740245819091797,103.17420379599054,0.0,1.0,0.001,0.0,104.85218634368404,0.0,Val,1.0
0.0,112.67203951362457,1.6522640422188644,14,29.740245819091797,101.89439722794987,0.0,1.0,0.001,0.0,103.54666127016873,0.0,Test,1.0
0.0,118.97099820335124,1.6633772707834442,15,29.102376222610474,102.93311246849309,0.0,1.0,0.001,0.0,104.59648973927654,0.0,Val,1.0
0.0,111.44250921655669,1.6472876117730895,15,29.102376222610474,101.65889003675562,0.0,1.0,0.001,0.0,103.30617764852872,0.0,Test,1.0
0.0,118.69792243964166,1.5470256927459105,16,29.496710538864136,102.99916821912771,0.0,1.0,0.001,0.0,104.54619391187362,0.0,Val,1.0
0.0,110.59202150686248,1.5227616556905996,16,29.496710538864136,101.61551177454135,0.0,1.0,0.001,0.0,103.13827343023195,0.0,Test,1.0
0.0,118.00857257786912,1.5002125706446277,17,29.934346914291382,102.91849849570752,0.0,1.0,0.001,0.0,104.41871106635216,0.0,Val,1.0
0.0,110.18224325367751,1.4943501679100466,17,29.934346914291382,101.56256289128387,0.0,1.0,0.001,0.0,103.05691305919392,0.0,Test,1.0
0.0,117.67301483201602,1.4020528665989727,18,29.886164665222168,102.95433311037918,0.0,1.0,0.001,0.0,104.35638597697816,0.0,Val,1.0
0.0,110.32765366722751,1.3872592359646556,18,29.886164665222168,101.69855925416223,0.0,1.0,0.001,0.0,103.0858184901269,0.0,Test,1.0
0.0,116.85479722330702,1.4164173581126183,19,29.421146154403687,102.78724815498828,0.0,1.0,0.001,0.0,104.20366551310089,0.0,Val,1.0
0.0,109.55204721458347,1.4182342951267966,19,29.421146154403687,101.51296263899901,0.0,1.0,0.001,0.0,102.93119693412581,0.0,Test,1.0
0.0,117.26876628917611,1.385541904715473,20,29.847280502319336,102.89552418909724,0.0,1.0,0.001,0.0,104.28106609381271,0.0,Val,1.0
0.0,109.6453889411886,1.3678078195003396,20,29.847280502319336,101.58205516133592,0.0,1.0,0.001,0.0,102.94986298083626,0.0,Test,1.0
0.0,117.45907393567771,1.366304042696599,21,30.057734489440918,102.95025260144241,0.0,1.0,0.001,0.0,104.31655664413903,0.0,Val,1.0
0.0,109.69750782481492,1.3522435949381855,21,30.057734489440918,101.60803496688644,0.0,1.0,0.001,0.0,102.96027856182462,0.0,Test,1.0
0.0,116.82906382666151,1.317128502915804,22,29.381951808929443,102.8817165400225,0.0,1.0,0.001,0.0,104.19884504293829,0.0,Val,1.0
0.0,109.20168047313184,1.2918003153940427,22,29.381951808929443,101.56918972713204,0.0,1.0,0.001,0.0,102.86099004252608,0.0,Test,1.0
0.0,116.50123915474717,1.296651052544308,23,29.78519082069397,102.84069163070588,0.0,1.0,0.001,0.0,104.1373426832502,0.0,Val,1.0
0.0,108.83537512922167,1.2682225500545232,23,29.78519082069397,101.51912553625455,0.0,1.0,0.001,0.0,102.78734808630907,0.0,Test,1.0
0.0,116.42058895309732,1.255832048180549,24,29.48586130142212,102.86635352907265,0.0,1.0,0.001,0.0,104.1221855772532,0.0,Val,1.0
0.0,108.65701571093902,1.231453850481048,24,29.48586130142212,101.51994712097282,0.0,1.0,0.001,0.0,102.75140097145386,0.0,Test,1.0
0.0,116.44003906661537,1.251773057139592,25,28.94534134864807,102.87406886437526,0.0,1.0,0.001,0.0,104.12584192151486,0.0,Val,1.0
0.0,108.77453467748748,1.2287916350605577,25,28.94534134864807,101.5463011008062,0.0,1.0,0.001,0.0,102.77509273586676,0.0,Test,1.0
0.0,116.41778427581991,1.2539152116379328,26,29.73352074623108,102.86774307584903,0.0,1.0,0.001,0.0,104.12165828748698,0.0,Val,1.0
0.0,108.41426908606742,1.2361475328155351,26,29.73352074623108,101.46623460576434,0.0,1.0,0.001,0.0,102.70238213857986,0.0,Test,1.0
0.0,116.85987166470373,1.2813281270269117,27,29.215580940246582,102.92328782293846,0.0,1.0,0.001,0.0,104.20461594996537,0.0,Val,1.0
0.0,108.63449041137127,1.2674492282520042,27,29.215580940246582,101.47940772786099,0.0,1.0,0.001,0.0,102.74685695611299,0.0,Test,1.0
0.0,116.76748550566577,1.1376042314736001,28,29.38238835334778,103.04970143258748,0.0,1.0,0.001,0.0,104.18730566406109,0.0,Val,1.0
0.0,108.23395548420748,1.1182379311812871,28,29.38238835334778,101.54766163804436,0.0,1.0,0.001,0.0,102.66589956922564,0.0,Test,1.0
0.0,117.32261828894654,1.2216765140744275,29,29.19608187675476,103.06943830071287,0.0,1.0,0.001,0.0,104.2911148147873,0.0,Val,1.0
0.0,108.18432314537621,1.206595993365293,29,29.19608187675476,101.44925087470065,0.0,1.0,0.001,0.0,102.65584686806595,0.0,Test,1.0
0.0,116.88063609949437,1.1574562458680715,30,29.145267248153687,103.051048428227,0.0,1.0,0.001,0.0,104.20850467409508,0.0,Val,1.0
0.0,108.42865974971161,1.1410344094711553,30,29.145267248153687,101.56425675455797,0.0,1.0,0.001,0.0,102.70529116402912,0.0,Test,1.0
0.0,117.0028781563632,1.141030264307554,31,29.5972683429718,103.09035367541215,0.0,1.0,0.001,0.0,104.23138393971969,0.0,Val,1.0
0.0,108.6183447352189,1.122663437400971,31,29.5972683429718,101.62093588127414,0.0,1.0,0.001,0.0,102.74359931867511,0.0,Test,1.0
0.0,117.28670844288118,1.176006012217581,32,29.4438259601593,103.10840857927452,0.0,1.0,0.001,0.0,104.28441459149211,0.0,Val,1.0
0.0,108.50693715077601,1.1508480474626217,32,29.4438259601593,101.57025987776757,0.0,1.0,0.001,0.0,102.72110792523019,0.0,Test,1.0
0.0,117.88176769010592,1.137752934220283,33,29.58581566810608,103.25742678005547,0.0,1.0,0.001,0.0,104.39517971427576,0.0,Val,1.0
0.0,108.43070076227852,1.116300243784284,33,29.58581566810608,101.58940347297748,0.0,1.0,0.001,0.0,102.70570371676176,0.0,Test,1.0
0.0,116.72589249044826,1.131492482660786,34,29.533876419067383,103.04801547562687,0.0,1.0,0.001,0.0,104.17950795828766,0.0,Val,1.0
0.0,108.02636660436691,1.1093397497084825,34,29.533876419067383,101.51448334585127,0.0,1.0,0.001,0.0,102.62382309555976,0.0,Test,1.0
0.0,117.42233947000528,1.1713788579585644,35,29.641942024230957,103.1383316413585,0.0,1.0,0.001,0.0,104.30971049931708,0.0,Val,1.0
0.0,108.32934432889056,1.151712159627424,35,29.641942024230957,101.53349485070234,0.0,1.0,0.001,0.0,102.68520701032976,0.0,Test,1.0
0.0,117.74210129078942,1.1368496365292489,36,29.71243667602539,103.23238268606033,0.0,1.0,0.001,0.0,104.36923232258958,0.0,Val,1.0
0.0,108.55024989328139,1.1137518352316085,36,29.71243667602539,101.61610297629313,0.0,1.0,0.001,0.0,102.72985481152475,0.0,Test,1.0
0.0,117.46394413276244,1.1010636174714177,37,29.72783899307251,103.21640051691752,0.0,1.0,0.001,0.0,104.31746413438893,0.0,Val,1.0
0.0,108.06961762416552,1.076803802540568,37,29.72783899307251,101.55579256561327,0.0,1.0,0.001,0.0,102.63259636815384,0.0,Test,1.0
0.0,117.28800817239059,1.1224016891212067,38,29.458608627319336,103.16225544762541,0.0,1.0,0.001,0.0,104.28465713674662,0.0,Val,1.0
0.0,108.37320775388002,1.1015101077708118,38,29.458608627319336,101.59256949395584,0.0,1.0,0.001,0.0,102.69407960172664,0.0,Test,1.0
0.0,117.62262455063421,1.1134160583380068,39,29.435996055603027,103.23359529342424,0.0,1.0,0.001,0.0,104.34701135176226,0.0,Val,1.0
0.0,108.71011151710968,1.0892181095846216,39,29.435996055603027,101.67289012126928,0.0,1.0,0.001,0.0,102.7621082308539,0.0,Test,1.0
0.0,117.77874590208877,1.08382414565242,40,30.29597759246826,103.2922190340761,0.0,1.0,0.001,0.0,104.37604317972851,0.0,Val,1.0
0.0,108.41016807595919,1.0593864850083807,40,30.29597759246826,101.642166577131,0.0,1.0,0.001,0.0,102.70155306213937,0.0,Test,1.0
